text,true_label,case_type,pred_label,risk_score,reasons
加 薇 信 免费领取资料,1,空格+形近字,1,0.8133,包含微信/联系方式引流词；包含返现/优惠/收益诱导词；命中垃圾文本关键词：加微信、微信、免费领取
加v信领·取优 惠,1,拼音缩写+分隔符,1,0.6205,包含微信/联系方式引流词；命中垃圾文本关键词：优惠；变体归一化后命中关键词：优惠
私 聊 我 返·现，扫 码 进 群,1,分隔符规避,1,0.7328,包含返现/优惠/收益诱导词；包含进群/扫码等导流词；命中垃圾文本关键词：私聊、返现、扫码、进群
点击www.example.com领取福利,1,链接,1,0.5641,包含链接或疑似域名；短文本中插入了较多分隔符；机器学习模型垃圾概率：0.960
联系电话[phone]，优惠名额有限,1,手机号,1,0.5812,包含手机号；命中垃圾文本关键词：优惠；变体归一化后命中关键词：优惠
今天主要讨论实验报告结构,0,正常学习讨论,0,0.0274,机器学习模型垃圾概率：0.055
模型训练结果需要进一步分析,0,正常项目文本,0,0.0466,机器学习模型垃圾概率：0.093
请按时提交课程作业和代码说明,0,正常课程通知,0,0.056,机器学习模型垃圾概率：0.112
这个优惠算法可以减少计算量,0,包含优惠但语义正常,0,0.1432,命中垃圾文本关键词：优惠；变体归一化后命中关键词：优惠；机器学习模型垃圾概率：0.196
微信小程序开发需要配置环境,0,包含微信但语义正常,0,0.351,包含微信/联系方式引流词；命中垃圾文本关键词：微信；变体归一化后命中关键词：微信
